file_path,dataset_name,length
Datasets\articles_raw\article4615.txt,article_text,866
Datasets\articles_raw\article4616.txt,article_text,1102
Datasets\articles_raw\article4617.txt,article_text,2031
Datasets\articles_raw\article4618.txt,article_text,1108
Datasets\articles_raw\article4619.txt,article_text,812
Datasets\articles_raw\article4620.txt,article_text,401
Datasets\articles_raw\article4621.txt,article_text,870
Datasets\articles_raw\article4622.txt,article_text,1630
Datasets\articles_raw\article4623.txt,article_text,423
Datasets\articles_raw\article4624.txt,article_text,794
Datasets\articles_raw\article4625.txt,article_text,4045
Datasets\articles_raw\article4626.txt,article_text,660
Datasets\articles_raw\article4628.txt,article_text,3643
Datasets\articles_raw\article4629.txt,article_text,666
Datasets\articles_raw\article4630.txt,article_text,1533
Datasets\articles_raw\article4631.txt,article_text,642
Datasets\articles_raw\article4632.txt,article_text,873
Datasets\articles_raw\article4633.txt,article_text,637
Datasets\articles_raw\article4634.txt,article_text,1606
Datasets\articles_raw\article4635.txt,article_text,933
Datasets\articles_raw\article4636.txt,article_text,839
Datasets\articles_raw\article4637.txt,article_text,1316
Datasets\articles_raw\article4638.txt,article_text,1080
Datasets\articles_raw\article4639.txt,article_text,422
Datasets\articles_raw\article4640.txt,article_text,3572
Datasets\articles_raw\article4641.txt,article_text,1053
Datasets\articles_raw\article4642.txt,article_text,1074
Datasets\articles_raw\article4643.txt,article_text,888
Datasets\articles_raw\article4644.txt,article_text,2721
Datasets\articles_raw\article4645.txt,article_text,1809
Datasets\articles_raw\article4646.txt,article_text,2011
Datasets\articles_raw\article4647.txt,article_text,834
Datasets\articles_raw\article4648.txt,article_text,460
Datasets\articles_raw\article4649.txt,article_text,651
Datasets\articles_raw\article4650.txt,article_text,1176
Datasets\articles_raw\article4651.txt,article_text,3177
Datasets\articles_raw\article4652.txt,article_text,1800
Datasets\articles_raw\article4653.txt,article_text,1603
Datasets\articles_raw\article4654.txt,article_text,742
Datasets\articles_raw\article4655.txt,article_text,892
Datasets\articles_raw\article4656.txt,article_text,613
Datasets\articles_raw\article4657.txt,article_text,1209
Datasets\articles_raw\article4658.txt,article_text,922
Datasets\articles_raw\article4659.txt,article_text,2330
Datasets\articles_raw\article4660.txt,article_text,2913
Datasets\articles_raw\article4661.txt,article_text,1429
Datasets\articles_raw\article4662.txt,article_text,2376
Datasets\articles_raw\article4663.txt,article_text,2930
Datasets\articles_raw\article4664.txt,article_text,1773
Datasets\articles_raw\article4665.txt,article_text,644
Datasets\articles_raw\article4666.txt,article_text,1230
Datasets\articles_raw\article4667.txt,article_text,1842
Datasets\articles_raw\article4668.txt,article_text,752
Datasets\articles_raw\article4669.txt,article_text,853
Datasets\articles_raw\article4670.txt,article_text,1205
Datasets\articles_raw\article4671.txt,article_text,805
Datasets\articles_raw\article4672.txt,article_text,2689
Datasets\articles_raw\article4673.txt,article_text,1178
Datasets\articles_raw\article4674.txt,article_text,1374
Datasets\articles_raw\article4675.txt,article_text,1346
Datasets\articles_raw\article4676.txt,article_text,554
Datasets\articles_raw\article4677.txt,article_text,2359
Datasets\articles_raw\article4678.txt,article_text,1122
Datasets\articles_raw\article4679.txt,article_text,922
Datasets\articles_raw\article4680.txt,article_text,1232
Datasets\articles_raw\article4681.txt,article_text,586
Datasets\articles_raw\article4682.txt,article_text,2180
Datasets\articles_raw\article4684.txt,article_text,1461
Datasets\articles_raw\article4685.txt,article_text,1245
Datasets\articles_raw\article4686.txt,article_text,703
Datasets\articles_raw\article4687.txt,article_text,1476
Datasets\articles_raw\article4688.txt,article_text,1090
Datasets\articles_raw\article4689.txt,article_text,681
Datasets\articles_raw\article4690.txt,article_text,1483
Datasets\articles_raw\article4691.txt,article_text,1066
Datasets\articles_raw\article4692.txt,article_text,906
Datasets\articles_raw\article4693.txt,article_text,839
Datasets\articles_raw\article4694.txt,article_text,3159
Datasets\articles_raw\article4695.txt,article_text,1015
Datasets\articles_raw\article4696.txt,article_text,1300
Datasets\articles_raw\article4697.txt,article_text,1555
Datasets\articles_raw\article4698.txt,article_text,1648
Datasets\articles_raw\article4699.txt,article_text,1454
Datasets\articles_raw\article4700.txt,article_text,1348
Datasets\articles_raw\article4701.txt,article_text,4435
Datasets\articles_raw\article4702.txt,article_text,2237
Datasets\articles_raw\article4703.txt,article_text,686
Datasets\articles_raw\article4704.txt,article_text,2070
Datasets\articles_raw\article4705.txt,article_text,1191
Datasets\articles_raw\article4706.txt,article_text,1260
Datasets\articles_raw\article4707.txt,article_text,388
Datasets\articles_raw\article4708.txt,article_text,777
Datasets\articles_raw\article4709.txt,article_text,4221
Datasets\articles_raw\article4710.txt,article_text,1139
Datasets\articles_raw\article4711.txt,article_text,2961
Datasets\articles_raw\article4712.txt,article_text,755
Datasets\articles_raw\article4713.txt,article_text,936
Datasets\articles_raw\article4714.txt,article_text,6144
Datasets\articles_raw\article4715.txt,article_text,1519
Datasets\articles_raw\article4716.txt,article_text,386
Datasets\articles_raw\article4717.txt,article_text,394
Datasets\articles_raw\article4718.txt,article_text,576
Datasets\articles_raw\article4719.txt,article_text,904
Datasets\articles_raw\article4720.txt,article_text,2533
Datasets\articles_raw\article4721.txt,article_text,1442
Datasets\articles_raw\article4722.txt,article_text,2005
Datasets\articles_raw\article4723.txt,article_text,725
Datasets\articles_raw\article4724.txt,article_text,1650
Datasets\articles_raw\article4725.txt,article_text,992
Datasets\articles_raw\article4726.txt,article_text,1596
Datasets\articles_raw\article4727.txt,article_text,4951
Datasets\articles_raw\article4728.txt,article_text,2316
Datasets\articles_raw\article4729.txt,article_text,730
Datasets\articles_raw\article4730.txt,article_text,1134
Datasets\articles_raw\article4731.txt,article_text,824
Datasets\articles_raw\article4733.txt,article_text,551
Datasets\articles_raw\article4734.txt,article_text,3219
Datasets\articles_raw\article4735.txt,article_text,1524
Datasets\articles_raw\article4736.txt,article_text,649
Datasets\articles_raw\article4737.txt,article_text,540
Datasets\articles_raw\article4738.txt,article_text,860
Datasets\articles_raw\article4739.txt,article_text,1217
Datasets\articles_raw\article4740.txt,article_text,520
Datasets\articles_raw\article4741.txt,article_text,871
Datasets\articles_raw\article4742.txt,article_text,6032
Datasets\articles_raw\article4743.txt,article_text,443
Datasets\articles_raw\article4744.txt,article_text,941
Datasets\articles_raw\article4745.txt,article_text,1721
Datasets\articles_raw\article4746.txt,article_text,1007
Datasets\articles_raw\article4747.txt,article_text,1687
Datasets\articles_raw\article4748.txt,article_text,870
Datasets\articles_raw\article4749.txt,article_text,2299
Datasets\articles_raw\article4750.txt,article_text,1099
Datasets\articles_raw\article4751.txt,article_text,1116
Datasets\articles_raw\article4752.txt,article_text,1094
Datasets\articles_raw\article4753.txt,article_text,895
Datasets\articles_raw\article4754.txt,article_text,1791
Datasets\articles_raw\article4755.txt,article_text,937
Datasets\articles_raw\article4756.txt,article_text,2951
Datasets\articles_raw\article4757.txt,article_text,1231
Datasets\articles_raw\article4758.txt,article_text,1441
Datasets\articles_raw\article4759.txt,article_text,514
Datasets\articles_raw\article4760.txt,article_text,1087
Datasets\articles_raw\article4761.txt,article_text,755
Datasets\articles_raw\article4762.txt,article_text,3056
Datasets\articles_raw\article4763.txt,article_text,1579
Datasets\articles_raw\article4764.txt,article_text,600
Datasets\articles_raw\article4765.txt,article_text,1908
Datasets\articles_raw\article4766.txt,article_text,791
Datasets\articles_raw\article4767.txt,article_text,428
Datasets\articles_raw\article4768.txt,article_text,1469
Datasets\articles_raw\article4769.txt,article_text,2031
Datasets\articles_raw\article4770.txt,article_text,5515
Datasets\articles_raw\article4771.txt,article_text,983
Datasets\articles_raw\article4772.txt,article_text,1021
Datasets\articles_raw\article4773.txt,article_text,940
Datasets\articles_raw\article4774.txt,article_text,2819
Datasets\articles_raw\article4776.txt,article_text,407
Datasets\articles_raw\article4777.txt,article_text,622
Datasets\articles_raw\article4778.txt,article_text,655
Datasets\articles_raw\article4779.txt,article_text,3291
Datasets\articles_raw\article4780.txt,article_text,1167
Datasets\articles_raw\article4781.txt,article_text,1711
Datasets\articles_raw\article4782.txt,article_text,5199
Datasets\articles_raw\article4783.txt,article_text,1382
Datasets\articles_raw\article4784.txt,article_text,1535
Datasets\articles_raw\article4786.txt,article_text,480
Datasets\articles_raw\article4787.txt,article_text,665
Datasets\articles_raw\article4788.txt,article_text,3655
Datasets\articles_raw\article4789.txt,article_text,1036
Datasets\articles_raw\article4790.txt,article_text,1222
Datasets\articles_raw\article4791.txt,article_text,617
Datasets\articles_raw\article4792.txt,article_text,707
Datasets\articles_raw\article4793.txt,article_text,812
Datasets\articles_raw\article4794.txt,article_text,1452
Datasets\articles_raw\article4795.txt,article_text,923
Datasets\articles_raw\article4796.txt,article_text,950
Datasets\articles_raw\article4797.txt,article_text,909
Datasets\articles_raw\article4798.txt,article_text,440
Datasets\articles_raw\article4799.txt,article_text,2932
Datasets\articles_raw\article4800.txt,article_text,1482
Datasets\articles_raw\article4801.txt,article_text,1706
Datasets\articles_raw\article4802.txt,article_text,701
Datasets\articles_raw\article4804.txt,article_text,964
Datasets\articles_raw\article4805.txt,article_text,1137
Datasets\articles_raw\article4807.txt,article_text,374
Datasets\articles_raw\article4808.txt,article_text,720
Datasets\articles_raw\article4809.txt,article_text,1088
Datasets\articles_raw\article4810.txt,article_text,833
Datasets\articles_raw\article4811.txt,article_text,1853
Datasets\articles_raw\article4812.txt,article_text,1557
Datasets\articles_raw\article4813.txt,article_text,1207
Datasets\articles_raw\article4814.txt,article_text,2113
Datasets\articles_raw\article4815.txt,article_text,2138
Datasets\articles_raw\article4816.txt,article_text,1286
Datasets\articles_raw\article4817.txt,article_text,1011
Datasets\articles_raw\article4818.txt,article_text,642
Datasets\articles_raw\article4819.txt,article_text,2976
Datasets\articles_raw\article4820.txt,article_text,535
Datasets\articles_raw\article4821.txt,article_text,1374
Datasets\articles_raw\article4822.txt,article_text,1129
Datasets\articles_raw\article4823.txt,article_text,461
Datasets\articles_raw\article4824.txt,article_text,397
Datasets\articles_raw\article4825.txt,article_text,1722
Datasets\articles_raw\article4826.txt,article_text,1286
Datasets\articles_raw\article4827.txt,article_text,1346
Datasets\articles_raw\article4828.txt,article_text,841
Datasets\articles_raw\article4830.txt,article_text,798
Datasets\articles_raw\article4831.txt,article_text,3106
Datasets\articles_raw\article4832.txt,article_text,707
Datasets\articles_raw\article4834.txt,article_text,429
Datasets\articles_raw\article4835.txt,article_text,1044
Datasets\articles_raw\article4836.txt,article_text,610
Datasets\articles_raw\article4837.txt,article_text,1953
Datasets\articles_raw\article4838.txt,article_text,1084
Datasets\articles_raw\article4839.txt,article_text,2366
Datasets\articles_raw\article4840.txt,article_text,1070
Datasets\articles_raw\article4841.txt,article_text,1003
Datasets\articles_raw\article4842.txt,article_text,570
Datasets\articles_raw\article4843.txt,article_text,516
Datasets\articles_raw\article4844.txt,article_text,754
Datasets\articles_raw\article4845.txt,article_text,1917
Datasets\articles_raw\article4846.txt,article_text,1555
Datasets\articles_raw\article4847.txt,article_text,519
Datasets\articles_raw\article4848.txt,article_text,474
Datasets\articles_raw\article4849.txt,article_text,632
Datasets\articles_raw\article4850.txt,article_text,1152
Datasets\articles_raw\article4851.txt,article_text,1291
Datasets\articles_raw\article4852.txt,article_text,879
Datasets\articles_raw\article4853.txt,article_text,1447
Datasets\articles_raw\article4854.txt,article_text,454
Datasets\articles_raw\article4855.txt,article_text,460
Datasets\articles_raw\article4856.txt,article_text,1463
Datasets\articles_raw\article4857.txt,article_text,748
Datasets\articles_raw\article4858.txt,article_text,4011
Datasets\articles_raw\article4859.txt,article_text,575
Datasets\articles_raw\article4860.txt,article_text,916
Datasets\articles_raw\article4861.txt,article_text,587
Datasets\articles_raw\article4862.txt,article_text,471
Datasets\articles_raw\article4863.txt,article_text,2576
Datasets\articles_raw\article4865.txt,article_text,612
Datasets\articles_raw\article4866.txt,article_text,847
Datasets\articles_raw\article4868.txt,article_text,1046
