file_path,dataset_name,length
Datasets/wikitext_raw/wiki1735.txt,wiki_text,212
Datasets/wikitext_raw/wiki1736.txt,wiki_text,1371
Datasets/wikitext_raw/wiki1737.txt,wiki_text,3601
Datasets/wikitext_raw/wiki1738.txt,wiki_text,839
Datasets/wikitext_raw/wiki1739.txt,wiki_text,1809
Datasets/wikitext_raw/wiki1740.txt,wiki_text,1253
Datasets/wikitext_raw/wiki1741.txt,wiki_text,774
Datasets/wikitext_raw/wiki1742.txt,wiki_text,4753
Datasets/wikitext_raw/wiki1743.txt,wiki_text,335
Datasets/wikitext_raw/wiki1744.txt,wiki_text,543
Datasets/wikitext_raw/wiki1745.txt,wiki_text,885
Datasets/wikitext_raw/wiki1746.txt,wiki_text,2018
Datasets/wikitext_raw/wiki1747.txt,wiki_text,4205
Datasets/wikitext_raw/wiki1748.txt,wiki_text,676
Datasets/wikitext_raw/wiki1749.txt,wiki_text,743
Datasets/wikitext_raw/wiki1750.txt,wiki_text,2879
Datasets/wikitext_raw/wiki1752.txt,wiki_text,24144
Datasets/wikitext_raw/wiki1753.txt,wiki_text,4715
Datasets/wikitext_raw/wiki1754.txt,wiki_text,13729
Datasets/wikitext_raw/wiki1755.txt,wiki_text,21688
Datasets/wikitext_raw/wiki1756.txt,wiki_text,193
Datasets/wikitext_raw/wiki1757.txt,wiki_text,2606
Datasets/wikitext_raw/wiki1758.txt,wiki_text,212
Datasets/wikitext_raw/wiki1759.txt,wiki_text,801
Datasets/wikitext_raw/wiki1760.txt,wiki_text,520
Datasets/wikitext_raw/wiki1761.txt,wiki_text,2873
Datasets/wikitext_raw/wiki1762.txt,wiki_text,3693
Datasets/wikitext_raw/wiki1763.txt,wiki_text,986
Datasets/wikitext_raw/wiki1764.txt,wiki_text,2415
Datasets/wikitext_raw/wiki1765.txt,wiki_text,12971
Datasets/wikitext_raw/wiki1766.txt,wiki_text,579
Datasets/wikitext_raw/wiki1768.txt,wiki_text,302
Datasets/wikitext_raw/wiki1769.txt,wiki_text,306
Datasets/wikitext_raw/wiki1770.txt,wiki_text,1034
Datasets/wikitext_raw/wiki1771.txt,wiki_text,204
Datasets/wikitext_raw/wiki1772.txt,wiki_text,419
Datasets/wikitext_raw/wiki1773.txt,wiki_text,14774
Datasets/wikitext_raw/wiki1774.txt,wiki_text,394
Datasets/wikitext_raw/wiki1776.txt,wiki_text,172
Datasets/wikitext_raw/wiki1777.txt,wiki_text,140
Datasets/wikitext_raw/wiki1778.txt,wiki_text,175
Datasets/wikitext_raw/wiki1779.txt,wiki_text,78
Datasets/wikitext_raw/wiki1780.txt,wiki_text,1229
Datasets/wikitext_raw/wiki1781.txt,wiki_text,6471
Datasets/wikitext_raw/wiki1782.txt,wiki_text,21145
Datasets/wikitext_raw/wiki1784.txt,wiki_text,1615
Datasets/wikitext_raw/wiki1785.txt,wiki_text,4436
Datasets/wikitext_raw/wiki1786.txt,wiki_text,1141
Datasets/wikitext_raw/wiki1787.txt,wiki_text,1144
Datasets/wikitext_raw/wiki1788.txt,wiki_text,2667
Datasets/wikitext_raw/wiki1789.txt,wiki_text,421
Datasets/wikitext_raw/wiki1790.txt,wiki_text,5100
Datasets/wikitext_raw/wiki1792.txt,wiki_text,857
Datasets/wikitext_raw/wiki1793.txt,wiki_text,1538
Datasets/wikitext_raw/wiki1794.txt,wiki_text,1274
Datasets/wikitext_raw/wiki1795.txt,wiki_text,384
Datasets/wikitext_raw/wiki1796.txt,wiki_text,653
Datasets/wikitext_raw/wiki1797.txt,wiki_text,63
Datasets/wikitext_raw/wiki1798.txt,wiki_text,1117
Datasets/wikitext_raw/wiki1799.txt,wiki_text,216
Datasets/wikitext_raw/wiki1800.txt,wiki_text,721
Datasets/wikitext_raw/wiki1801.txt,wiki_text,3821
Datasets/wikitext_raw/wiki1802.txt,wiki_text,1986
Datasets/wikitext_raw/wiki1803.txt,wiki_text,1097
Datasets/wikitext_raw/wiki1804.txt,wiki_text,1042
Datasets/wikitext_raw/wiki1805.txt,wiki_text,4379
Datasets/wikitext_raw/wiki1806.txt,wiki_text,28977
Datasets/wikitext_raw/wiki1807.txt,wiki_text,1028
Datasets/wikitext_raw/wiki1808.txt,wiki_text,590
Datasets/wikitext_raw/wiki1809.txt,wiki_text,730
Datasets/wikitext_raw/wiki1810.txt,wiki_text,819
Datasets/wikitext_raw/wiki1811.txt,wiki_text,444
Datasets/wikitext_raw/wiki1812.txt,wiki_text,1405
Datasets/wikitext_raw/wiki1813.txt,wiki_text,483
Datasets/wikitext_raw/wiki1814.txt,wiki_text,821
Datasets/wikitext_raw/wiki1815.txt,wiki_text,364
Datasets/wikitext_raw/wiki1816.txt,wiki_text,654
Datasets/wikitext_raw/wiki1817.txt,wiki_text,649
Datasets/wikitext_raw/wiki1818.txt,wiki_text,543
Datasets/wikitext_raw/wiki1821.txt,wiki_text,1790
Datasets/wikitext_raw/wiki1822.txt,wiki_text,418
Datasets/wikitext_raw/wiki1823.txt,wiki_text,4049
Datasets/wikitext_raw/wiki1824.txt,wiki_text,995
Datasets/wikitext_raw/wiki1825.txt,wiki_text,0
Datasets/wikitext_raw/wiki1826.txt,wiki_text,1285
Datasets/wikitext_raw/wiki1827.txt,wiki_text,418
Datasets/wikitext_raw/wiki1828.txt,wiki_text,1162
Datasets/wikitext_raw/wiki1829.txt,wiki_text,1900
Datasets/wikitext_raw/wiki1830.txt,wiki_text,545
Datasets/wikitext_raw/wiki1831.txt,wiki_text,929
Datasets/wikitext_raw/wiki1832.txt,wiki_text,261
Datasets/wikitext_raw/wiki1833.txt,wiki_text,887
Datasets/wikitext_raw/wiki1834.txt,wiki_text,780
Datasets/wikitext_raw/wiki1835.txt,wiki_text,3897
Datasets/wikitext_raw/wiki1836.txt,wiki_text,635
Datasets/wikitext_raw/wiki1837.txt,wiki_text,4032
Datasets/wikitext_raw/wiki1838.txt,wiki_text,484
Datasets/wikitext_raw/wiki1839.txt,wiki_text,797
Datasets/wikitext_raw/wiki1840.txt,wiki_text,3179
Datasets/wikitext_raw/wiki1841.txt,wiki_text,5014
Datasets/wikitext_raw/wiki1842.txt,wiki_text,489
Datasets/wikitext_raw/wiki1843.txt,wiki_text,12765
Datasets/wikitext_raw/wiki1844.txt,wiki_text,2411
Datasets/wikitext_raw/wiki1845.txt,wiki_text,479
Datasets/wikitext_raw/wiki1846.txt,wiki_text,6513
Datasets/wikitext_raw/wiki1848.txt,wiki_text,299
Datasets/wikitext_raw/wiki1849.txt,wiki_text,282
Datasets/wikitext_raw/wiki1850.txt,wiki_text,1016
Datasets/wikitext_raw/wiki1852.txt,wiki_text,12520
Datasets/wikitext_raw/wiki1853.txt,wiki_text,2585
Datasets/wikitext_raw/wiki1855.txt,wiki_text,29085
Datasets/wikitext_raw/wiki1856.txt,wiki_text,9000
Datasets/wikitext_raw/wiki1857.txt,wiki_text,841
Datasets/wikitext_raw/wiki1858.txt,wiki_text,2608
Datasets/wikitext_raw/wiki1859.txt,wiki_text,303
Datasets/wikitext_raw/wiki1860.txt,wiki_text,374
Datasets/wikitext_raw/wiki1861.txt,wiki_text,940
Datasets/wikitext_raw/wiki1862.txt,wiki_text,3926
Datasets/wikitext_raw/wiki1864.txt,wiki_text,1445
Datasets/wikitext_raw/wiki1865.txt,wiki_text,2927
Datasets/wikitext_raw/wiki1866.txt,wiki_text,8236
Datasets/wikitext_raw/wiki1867.txt,wiki_text,1666
Datasets/wikitext_raw/wiki1868.txt,wiki_text,371
Datasets/wikitext_raw/wiki1869.txt,wiki_text,4457
Datasets/wikitext_raw/wiki1870.txt,wiki_text,2433
Datasets/wikitext_raw/wiki1871.txt,wiki_text,584
Datasets/wikitext_raw/wiki1874.txt,wiki_text,681
Datasets/wikitext_raw/wiki1875.txt,wiki_text,1059
Datasets/wikitext_raw/wiki1876.txt,wiki_text,3197
Datasets/wikitext_raw/wiki1877.txt,wiki_text,497
Datasets/wikitext_raw/wiki1878.txt,wiki_text,812
Datasets/wikitext_raw/wiki1879.txt,wiki_text,2047
Datasets/wikitext_raw/wiki1880.txt,wiki_text,65
Datasets/wikitext_raw/wiki1881.txt,wiki_text,567
Datasets/wikitext_raw/wiki1882.txt,wiki_text,697
Datasets/wikitext_raw/wiki1883.txt,wiki_text,1332
Datasets/wikitext_raw/wiki1884.txt,wiki_text,2200
Datasets/wikitext_raw/wiki1885.txt,wiki_text,6273
Datasets/wikitext_raw/wiki1886.txt,wiki_text,326
Datasets/wikitext_raw/wiki1887.txt,wiki_text,43
Datasets/wikitext_raw/wiki1889.txt,wiki_text,1598
Datasets/wikitext_raw/wiki1890.txt,wiki_text,3858
Datasets/wikitext_raw/wiki1891.txt,wiki_text,283
Datasets/wikitext_raw/wiki1892.txt,wiki_text,2961
Datasets/wikitext_raw/wiki1893.txt,wiki_text,148
Datasets/wikitext_raw/wiki1894.txt,wiki_text,5048
Datasets/wikitext_raw/wiki1895.txt,wiki_text,858
Datasets/wikitext_raw/wiki1896.txt,wiki_text,388
Datasets/wikitext_raw/wiki1898.txt,wiki_text,381
Datasets/wikitext_raw/wiki1899.txt,wiki_text,1581
Datasets/wikitext_raw/wiki1900.txt,wiki_text,884
Datasets/wikitext_raw/wiki1901.txt,wiki_text,497
Datasets/wikitext_raw/wiki1902.txt,wiki_text,1059
Datasets/wikitext_raw/wiki1903.txt,wiki_text,2585
Datasets/wikitext_raw/wiki1904.txt,wiki_text,312
Datasets/wikitext_raw/wiki1905.txt,wiki_text,566
Datasets/wikitext_raw/wiki1906.txt,wiki_text,2710
Datasets/wikitext_raw/wiki1907.txt,wiki_text,6206
Datasets/wikitext_raw/wiki1908.txt,wiki_text,985
Datasets/wikitext_raw/wiki1909.txt,wiki_text,65
Datasets/wikitext_raw/wiki1910.txt,wiki_text,718
Datasets/wikitext_raw/wiki1911.txt,wiki_text,3219
Datasets/wikitext_raw/wiki1912.txt,wiki_text,449
Datasets/wikitext_raw/wiki1913.txt,wiki_text,1572
Datasets/wikitext_raw/wiki1914.txt,wiki_text,595
Datasets/wikitext_raw/wiki1915.txt,wiki_text,404
Datasets/wikitext_raw/wiki1917.txt,wiki_text,490
Datasets/wikitext_raw/wiki1918.txt,wiki_text,1110
Datasets/wikitext_raw/wiki1919.txt,wiki_text,841
Datasets/wikitext_raw/wiki1920.txt,wiki_text,3687
Datasets/wikitext_raw/wiki1922.txt,wiki_text,627
Datasets/wikitext_raw/wiki1923.txt,wiki_text,366
Datasets/wikitext_raw/wiki1924.txt,wiki_text,529
Datasets/wikitext_raw/wiki1925.txt,wiki_text,1260
Datasets/wikitext_raw/wiki1926.txt,wiki_text,3693
Datasets/wikitext_raw/wiki1927.txt,wiki_text,230
Datasets/wikitext_raw/wiki1928.txt,wiki_text,785
Datasets/wikitext_raw/wiki1929.txt,wiki_text,161
Datasets/wikitext_raw/wiki1931.txt,wiki_text,535
Datasets/wikitext_raw/wiki1932.txt,wiki_text,934
Datasets/wikitext_raw/wiki1933.txt,wiki_text,828
Datasets/wikitext_raw/wiki1934.txt,wiki_text,3550
Datasets/wikitext_raw/wiki1935.txt,wiki_text,129
Datasets/wikitext_raw/wiki1936.txt,wiki_text,1167
Datasets/wikitext_raw/wiki1937.txt,wiki_text,2110
Datasets/wikitext_raw/wiki1938.txt,wiki_text,493
Datasets/wikitext_raw/wiki1939.txt,wiki_text,763
Datasets/wikitext_raw/wiki1940.txt,wiki_text,174
Datasets/wikitext_raw/wiki1941.txt,wiki_text,520
Datasets/wikitext_raw/wiki1943.txt,wiki_text,968
Datasets/wikitext_raw/wiki1944.txt,wiki_text,810
Datasets/wikitext_raw/wiki1945.txt,wiki_text,66
Datasets/wikitext_raw/wiki1946.txt,wiki_text,595
Datasets/wikitext_raw/wiki1947.txt,wiki_text,2650
Datasets/wikitext_raw/wiki1948.txt,wiki_text,18351
Datasets/wikitext_raw/wiki1949.txt,wiki_text,3107
Datasets/wikitext_raw/wiki1950.txt,wiki_text,237
Datasets/wikitext_raw/wiki1951.txt,wiki_text,4325
Datasets/wikitext_raw/wiki1952.txt,wiki_text,59
Datasets/wikitext_raw/wiki1953.txt,wiki_text,402
Datasets/wikitext_raw/wiki1954.txt,wiki_text,1014
Datasets/wikitext_raw/wiki1955.txt,wiki_text,540
Datasets/wikitext_raw/wiki1956.txt,wiki_text,3115
Datasets/wikitext_raw/wiki1957.txt,wiki_text,9557
Datasets/wikitext_raw/wiki1960.txt,wiki_text,2261
Datasets/wikitext_raw/wiki1961.txt,wiki_text,61
Datasets/wikitext_raw/wiki1962.txt,wiki_text,97
Datasets/wikitext_raw/wiki1964.txt,wiki_text,1093
Datasets/wikitext_raw/wiki1965.txt,wiki_text,23
Datasets/wikitext_raw/wiki1966.txt,wiki_text,251
Datasets/wikitext_raw/wiki1967.txt,wiki_text,752
Datasets/wikitext_raw/wiki1969.txt,wiki_text,79
Datasets/wikitext_raw/wiki1970.txt,wiki_text,890
Datasets/wikitext_raw/wiki1971.txt,wiki_text,1841
Datasets/wikitext_raw/wiki1972.txt,wiki_text,1655
Datasets/wikitext_raw/wiki1973.txt,wiki_text,906
Datasets/wikitext_raw/wiki1974.txt,wiki_text,305
Datasets/wikitext_raw/wiki1975.txt,wiki_text,6592
Datasets/wikitext_raw/wiki1976.txt,wiki_text,405
Datasets/wikitext_raw/wiki1977.txt,wiki_text,4594
Datasets/wikitext_raw/wiki1978.txt,wiki_text,491
Datasets/wikitext_raw/wiki1979.txt,wiki_text,1208
Datasets/wikitext_raw/wiki1980.txt,wiki_text,2127
Datasets/wikitext_raw/wiki1982.txt,wiki_text,915
Datasets/wikitext_raw/wiki1983.txt,wiki_text,2585
Datasets/wikitext_raw/wiki1984.txt,wiki_text,294
Datasets/wikitext_raw/wiki1985.txt,wiki_text,275
Datasets/wikitext_raw/wiki1986.txt,wiki_text,9062
Datasets/wikitext_raw/wiki1987.txt,wiki_text,841
Datasets/wikitext_raw/wiki1988.txt,wiki_text,341
Datasets/wikitext_raw/wiki1989.txt,wiki_text,918
Datasets/wikitext_raw/wiki1990.txt,wiki_text,18379
Datasets/wikitext_raw/wiki1991.txt,wiki_text,439
Datasets/wikitext_raw/wiki1992.txt,wiki_text,417
Datasets/wikitext_raw/wiki1993.txt,wiki_text,3978
Datasets/wikitext_raw/wiki1994.txt,wiki_text,570
Datasets/wikitext_raw/wiki1996.txt,wiki_text,368
Datasets/wikitext_raw/wiki1997.txt,wiki_text,1719
Datasets/wikitext_raw/wiki1998.txt,wiki_text,1077
Datasets/wikitext_raw/wiki1999.txt,wiki_text,643
Datasets/wikitext_raw/wiki2000.txt,wiki_text,1099
Datasets/wikitext_raw/wiki2001.txt,wiki_text,3656
Datasets/wikitext_raw/wiki2002.txt,wiki_text,3920
Datasets/wikitext_raw/wiki2003.txt,wiki_text,966
Datasets/wikitext_raw/wiki2004.txt,wiki_text,950
Datasets/wikitext_raw/wiki2005.txt,wiki_text,2258
Datasets/wikitext_raw/wiki2006.txt,wiki_text,0
Datasets/wikitext_raw/wiki2007.txt,wiki_text,1282
Datasets/wikitext_raw/wiki2008.txt,wiki_text,176
Datasets/wikitext_raw/wiki2009.txt,wiki_text,1528
Datasets/wikitext_raw/wiki2010.txt,wiki_text,33964
Datasets/wikitext_raw/wiki2011.txt,wiki_text,321
Datasets/wikitext_raw/wiki2012.txt,wiki_text,471
Datasets/wikitext_raw/wiki2013.txt,wiki_text,984
Datasets/wikitext_raw/wiki2014.txt,wiki_text,8394
Datasets/wikitext_raw/wiki2015.txt,wiki_text,3070
Datasets/wikitext_raw/wiki2016.txt,wiki_text,530
Datasets/wikitext_raw/wiki2017.txt,wiki_text,1945
Datasets/wikitext_raw/wiki2018.txt,wiki_text,2313
Datasets/wikitext_raw/wiki2019.txt,wiki_text,2367
Datasets/wikitext_raw/wiki2020.txt,wiki_text,148
Datasets/wikitext_raw/wiki2022.txt,wiki_text,2665
Datasets/wikitext_raw/wiki2023.txt,wiki_text,2864
Datasets/wikitext_raw/wiki2024.txt,wiki_text,3230
Datasets/wikitext_raw/wiki2025.txt,wiki_text,967
Datasets/wikitext_raw/wiki2026.txt,wiki_text,1142
Datasets/wikitext_raw/wiki2027.txt,wiki_text,585
Datasets/wikitext_raw/wiki2028.txt,wiki_text,621
Datasets/wikitext_raw/wiki2029.txt,wiki_text,3091
Datasets/wikitext_raw/wiki2030.txt,wiki_text,1236
Datasets/wikitext_raw/wiki2031.txt,wiki_text,284
Datasets/wikitext_raw/wiki2032.txt,wiki_text,2726
Datasets/wikitext_raw/wiki2033.txt,wiki_text,5741
Datasets/wikitext_raw/wiki2035.txt,wiki_text,1296
Datasets/wikitext_raw/wiki2036.txt,wiki_text,666
Datasets/wikitext_raw/wiki2037.txt,wiki_text,1623
Datasets/wikitext_raw/wiki2038.txt,wiki_text,5357
Datasets/wikitext_raw/wiki2040.txt,wiki_text,1082
Datasets/wikitext_raw/wiki2041.txt,wiki_text,1789
Datasets/wikitext_raw/wiki2043.txt,wiki_text,1606
Datasets/wikitext_raw/wiki2044.txt,wiki_text,150
Datasets/wikitext_raw/wiki2046.txt,wiki_text,1123
Datasets/wikitext_raw/wiki2047.txt,wiki_text,211
Datasets/wikitext_raw/wiki2048.txt,wiki_text,713
Datasets/wikitext_raw/wiki2049.txt,wiki_text,131
Datasets/wikitext_raw/wiki2050.txt,wiki_text,1876
Datasets/wikitext_raw/wiki2051.txt,wiki_text,240
Datasets/wikitext_raw/wiki2052.txt,wiki_text,376
Datasets/wikitext_raw/wiki2053.txt,wiki_text,1899
Datasets/wikitext_raw/wiki2054.txt,wiki_text,587
Datasets/wikitext_raw/wiki2055.txt,wiki_text,1477
Datasets/wikitext_raw/wiki2056.txt,wiki_text,697
Datasets/wikitext_raw/wiki2057.txt,wiki_text,1331
Datasets/wikitext_raw/wiki2059.txt,wiki_text,3195
Datasets/wikitext_raw/wiki2060.txt,wiki_text,3467
Datasets/wikitext_raw/wiki2061.txt,wiki_text,192
Datasets/wikitext_raw/wiki2062.txt,wiki_text,190
Datasets/wikitext_raw/wiki2063.txt,wiki_text,1144
Datasets/wikitext_raw/wiki2064.txt,wiki_text,741
Datasets/wikitext_raw/wiki2065.txt,wiki_text,451
Datasets/wikitext_raw/wiki2066.txt,wiki_text,727
Datasets/wikitext_raw/wiki2068.txt,wiki_text,1276
Datasets/wikitext_raw/wiki2069.txt,wiki_text,786
Datasets/wikitext_raw/wiki2071.txt,wiki_text,1204
Datasets/wikitext_raw/wiki2072.txt,wiki_text,4181
Datasets/wikitext_raw/wiki2073.txt,wiki_text,376
Datasets/wikitext_raw/wiki2074.txt,wiki_text,4578
Datasets/wikitext_raw/wiki2075.txt,wiki_text,1156
Datasets/wikitext_raw/wiki2076.txt,wiki_text,570
Datasets/wikitext_raw/wiki2077.txt,wiki_text,305
Datasets/wikitext_raw/wiki2078.txt,wiki_text,64
Datasets/wikitext_raw/wiki2079.txt,wiki_text,110
Datasets/wikitext_raw/wiki2080.txt,wiki_text,354
Datasets/wikitext_raw/wiki2081.txt,wiki_text,1822
Datasets/wikitext_raw/wiki2082.txt,wiki_text,2638
Datasets/wikitext_raw/wiki2083.txt,wiki_text,945
Datasets/wikitext_raw/wiki2084.txt,wiki_text,3308
Datasets/wikitext_raw/wiki2085.txt,wiki_text,3115
Datasets/wikitext_raw/wiki2086.txt,wiki_text,12977
Datasets/wikitext_raw/wiki2087.txt,wiki_text,117
Datasets/wikitext_raw/wiki2088.txt,wiki_text,4463
Datasets/wikitext_raw/wiki2089.txt,wiki_text,6849
Datasets/wikitext_raw/wiki2090.txt,wiki_text,1750
Datasets/wikitext_raw/wiki2091.txt,wiki_text,3156
Datasets/wikitext_raw/wiki2092.txt,wiki_text,4904
Datasets/wikitext_raw/wiki2093.txt,wiki_text,27818
Datasets/wikitext_raw/wiki2094.txt,wiki_text,2973
Datasets/wikitext_raw/wiki2095.txt,wiki_text,6144
Datasets/wikitext_raw/wiki2096.txt,wiki_text,21554
Datasets/wikitext_raw/wiki2098.txt,wiki_text,423
Datasets/wikitext_raw/wiki2100.txt,wiki_text,979
Datasets/wikitext_raw/wiki2101.txt,wiki_text,1345
Datasets/wikitext_raw/wiki2102.txt,wiki_text,2030
Datasets/wikitext_raw/wiki2103.txt,wiki_text,658
Datasets/wikitext_raw/wiki2104.txt,wiki_text,414
Datasets/wikitext_raw/wiki2105.txt,wiki_text,6223
Datasets/wikitext_raw/wiki2106.txt,wiki_text,1311
Datasets/wikitext_raw/wiki2107.txt,wiki_text,65
Datasets/wikitext_raw/wiki2108.txt,wiki_text,902
Datasets/wikitext_raw/wiki2109.txt,wiki_text,15155
Datasets/wikitext_raw/wiki2110.txt,wiki_text,267
Datasets/wikitext_raw/wiki2111.txt,wiki_text,932
Datasets/wikitext_raw/wiki2112.txt,wiki_text,752
Datasets/wikitext_raw/wiki2113.txt,wiki_text,5433
Datasets/wikitext_raw/wiki2114.txt,wiki_text,122
Datasets/wikitext_raw/wiki2115.txt,wiki_text,13855
Datasets/wikitext_raw/wiki2116.txt,wiki_text,3454
Datasets/wikitext_raw/wiki2117.txt,wiki_text,730
Datasets/wikitext_raw/wiki2118.txt,wiki_text,930
Datasets/wikitext_raw/wiki2119.txt,wiki_text,2892
Datasets/wikitext_raw/wiki2120.txt,wiki_text,760
Datasets/wikitext_raw/wiki2121.txt,wiki_text,257
Datasets/wikitext_raw/wiki2122.txt,wiki_text,2864
Datasets/wikitext_raw/wiki2123.txt,wiki_text,1845
Datasets/wikitext_raw/wiki2124.txt,wiki_text,2078
Datasets/wikitext_raw/wiki2125.txt,wiki_text,1731
Datasets/wikitext_raw/wiki2127.txt,wiki_text,764
Datasets/wikitext_raw/wiki2129.txt,wiki_text,919
Datasets/wikitext_raw/wiki2130.txt,wiki_text,759
Datasets/wikitext_raw/wiki2132.txt,wiki_text,4198
Datasets/wikitext_raw/wiki2133.txt,wiki_text,78
Datasets/wikitext_raw/wiki2134.txt,wiki_text,424
Datasets/wikitext_raw/wiki2135.txt,wiki_text,423
Datasets/wikitext_raw/wiki2136.txt,wiki_text,672
Datasets/wikitext_raw/wiki2137.txt,wiki_text,1618
Datasets/wikitext_raw/wiki2138.txt,wiki_text,1011
Datasets/wikitext_raw/wiki2139.txt,wiki_text,2642
Datasets/wikitext_raw/wiki2140.txt,wiki_text,1111
Datasets/wikitext_raw/wiki2141.txt,wiki_text,1725
Datasets/wikitext_raw/wiki2142.txt,wiki_text,592
Datasets/wikitext_raw/wiki2143.txt,wiki_text,272
Datasets/wikitext_raw/wiki2144.txt,wiki_text,525
Datasets/wikitext_raw/wiki2145.txt,wiki_text,511
Datasets/wikitext_raw/wiki2146.txt,wiki_text,648
Datasets/wikitext_raw/wiki2147.txt,wiki_text,991
Datasets/wikitext_raw/wiki2148.txt,wiki_text,386
Datasets/wikitext_raw/wiki2149.txt,wiki_text,46
Datasets/wikitext_raw/wiki2150.txt,wiki_text,210
Datasets/wikitext_raw/wiki2151.txt,wiki_text,761
Datasets/wikitext_raw/wiki2152.txt,wiki_text,9760
Datasets/wikitext_raw/wiki2153.txt,wiki_text,1711
Datasets/wikitext_raw/wiki2154.txt,wiki_text,3058
Datasets/wikitext_raw/wiki2155.txt,wiki_text,987
Datasets/wikitext_raw/wiki2156.txt,wiki_text,1106
Datasets/wikitext_raw/wiki2157.txt,wiki_text,4595
Datasets/wikitext_raw/wiki2158.txt,wiki_text,3103
Datasets/wikitext_raw/wiki2159.txt,wiki_text,610
Datasets/wikitext_raw/wiki2160.txt,wiki_text,347
Datasets/wikitext_raw/wiki2161.txt,wiki_text,912
Datasets/wikitext_raw/wiki2162.txt,wiki_text,627
Datasets/wikitext_raw/wiki2163.txt,wiki_text,160
Datasets/wikitext_raw/wiki2164.txt,wiki_text,2376
Datasets/wikitext_raw/wiki2165.txt,wiki_text,46
Datasets/wikitext_raw/wiki2166.txt,wiki_text,3998
Datasets/wikitext_raw/wiki2167.txt,wiki_text,2230
Datasets/wikitext_raw/wiki2168.txt,wiki_text,3547
Datasets/wikitext_raw/wiki2169.txt,wiki_text,256
Datasets/wikitext_raw/wiki2170.txt,wiki_text,1433
Datasets/wikitext_raw/wiki2171.txt,wiki_text,3550
Datasets/wikitext_raw/wiki2172.txt,wiki_text,1286
Datasets/wikitext_raw/wiki2173.txt,wiki_text,585
Datasets/wikitext_raw/wiki2174.txt,wiki_text,12673
Datasets/wikitext_raw/wiki2175.txt,wiki_text,6409
Datasets/wikitext_raw/wiki2176.txt,wiki_text,9136
Datasets/wikitext_raw/wiki2177.txt,wiki_text,518
Datasets/wikitext_raw/wiki2178.txt,wiki_text,205
Datasets/wikitext_raw/wiki2179.txt,wiki_text,5796
Datasets/wikitext_raw/wiki2180.txt,wiki_text,1586
Datasets/wikitext_raw/wiki2181.txt,wiki_text,890
Datasets/wikitext_raw/wiki2182.txt,wiki_text,434
Datasets/wikitext_raw/wiki2183.txt,wiki_text,646
Datasets/wikitext_raw/wiki2184.txt,wiki_text,674
Datasets/wikitext_raw/wiki2185.txt,wiki_text,5853
Datasets/wikitext_raw/wiki2186.txt,wiki_text,229
Datasets/wikitext_raw/wiki2187.txt,wiki_text,389
Datasets/wikitext_raw/wiki2188.txt,wiki_text,274
Datasets/wikitext_raw/wiki2189.txt,wiki_text,5031
Datasets/wikitext_raw/wiki2190.txt,wiki_text,2420
Datasets/wikitext_raw/wiki2191.txt,wiki_text,3261
Datasets/wikitext_raw/wiki2193.txt,wiki_text,1289
Datasets/wikitext_raw/wiki2195.txt,wiki_text,2713
Datasets/wikitext_raw/wiki2196.txt,wiki_text,3183
Datasets/wikitext_raw/wiki2197.txt,wiki_text,306
Datasets/wikitext_raw/wiki2198.txt,wiki_text,13023
Datasets/wikitext_raw/wiki2199.txt,wiki_text,339
Datasets/wikitext_raw/wiki2200.txt,wiki_text,147
Datasets/wikitext_raw/wiki2202.txt,wiki_text,641
Datasets/wikitext_raw/wiki2203.txt,wiki_text,2525
Datasets/wikitext_raw/wiki2204.txt,wiki_text,485
Datasets/wikitext_raw/wiki2205.txt,wiki_text,2512
Datasets/wikitext_raw/wiki2206.txt,wiki_text,521
Datasets/wikitext_raw/wiki2208.txt,wiki_text,737
Datasets/wikitext_raw/wiki2209.txt,wiki_text,3108
Datasets/wikitext_raw/wiki2210.txt,wiki_text,521
Datasets/wikitext_raw/wiki2211.txt,wiki_text,1531
Datasets/wikitext_raw/wiki2212.txt,wiki_text,794
Datasets/wikitext_raw/wiki2213.txt,wiki_text,648
Datasets/wikitext_raw/wiki2214.txt,wiki_text,2915
Datasets/wikitext_raw/wiki2215.txt,wiki_text,1186
Datasets/wikitext_raw/wiki2216.txt,wiki_text,2614
Datasets/wikitext_raw/wiki2217.txt,wiki_text,912
Datasets/wikitext_raw/wiki2218.txt,wiki_text,5114
Datasets/wikitext_raw/wiki2219.txt,wiki_text,951
Datasets/wikitext_raw/wiki2220.txt,wiki_text,1157
Datasets/wikitext_raw/wiki2221.txt,wiki_text,2726
Datasets/wikitext_raw/wiki2222.txt,wiki_text,777
Datasets/wikitext_raw/wiki2223.txt,wiki_text,777
Datasets/wikitext_raw/wiki2224.txt,wiki_text,962
Datasets/wikitext_raw/wiki2225.txt,wiki_text,4056
Datasets/wikitext_raw/wiki2226.txt,wiki_text,519
Datasets/wikitext_raw/wiki2227.txt,wiki_text,49
Datasets/wikitext_raw/wiki2228.txt,wiki_text,3043
